ID,Mouth,Nasal,Skin,Stool
ID_PROOUK,2.6503255e-06,0.9999846,4.1279877e-06,8.562359e-06
ID_XPHJMZ,7.541121e-07,0.99996006,1.673367e-05,2.2564907e-05
ID_ECKILA,8.0765185e-06,5.599877e-07,2.4175242e-06,0.9999889
ID_CTHPWQ,2.460154e-05,1.4467534e-05,1.065806e-05,0.9999503
ID_WNJPFT,0.99964094,3.9451683e-05,0.00024404807,7.5514654e-05
ID_SAUEVY,0.0045972327,0.0003057427,0.99496883,0.00012819185
ID_EJXDZM,0.9993094,0.00039995136,0.0002686581,2.2084852e-05
ID_TWVGUH,1.85489e-05,1.435105e-06,1.3977185e-06,0.99997866
ID_YYKHQJ,6.8247355e-05,1.1795724e-05,8.468314e-06,0.9999114
ID_RSOEDW,3.213157e-05,0.99989915,1.8481673e-05,5.0238825e-05
ID_XXVUFS,0.99663335,0.0026340769,0.00029175475,0.00044081596
ID_HAGLMG,0.9997521,0.00014396867,9.950417e-05,4.4634326e-06
ID_SFVMMH,0.0008372476,3.727742e-05,0.99909043,3.5048164e-05
ID_WKPTIB,0.00069866376,0.00015473009,0.9990127,0.00013390416
ID_RHIKBI,1.4131329e-05,3.069012e-06,0.9999808,2.0698967e-06
ID_FQEEFC,0.00014171786,2.6069466e-07,1.00657445e-07,0.9998579
ID_MSTKSW,4.5860047e-06,0.9999734,1.5152439e-05,6.9583093e-06
ID_DFXCET,0.019495854,0.0006015037,0.97862554,0.0012770494
ID_TAXRNS,0.9995409,3.431252e-05,0.000362973,6.1865525e-05
ID_PBXXTP,2.097218e-06,1.2364781e-07,0.99999416,3.579955e-06
ID_HLUGGK,0.9961966,0.0006203611,0.003121611,6.144768e-05
ID_DEFZNC,0.0001639069,2.2014086e-05,0.99979717,1.6951893e-05
ID_VOHMHD,0.9769249,0.0020503153,0.020723592,0.0003012106
ID_LUJSLH,1.7767301e-05,0.99985266,8.668687e-05,4.2948035e-05
ID_TWHCGX,0.99969316,9.649962e-05,0.00017723895,3.3093667e-05
ID_GZVBSJ,7.033422e-06,0.99994135,2.1894539e-05,2.9657995e-05
ID_ITKBYB,0.9998448,6.7188266e-05,2.9693703e-05,5.8235277e-05
ID_AFBBWK,0.9998012,2.5445823e-05,0.00014148606,3.1936004e-05
ID_JXAXIB,4.130645e-06,0.9999852,5.636991e-06,4.9755854e-06
ID_VFJROL,0.9998553,0.000114150134,1.1124959e-05,1.9376828e-05
ID_FRMCKJ,0.0013390396,7.8073026e-05,0.9984798,0.00010310987
ID_IWZSCD,0.0008910025,1.7666429e-05,0.99906725,2.4000647e-05
ID_NNKBRS,0.9999471,1.9238092e-05,2.2518589e-05,1.1155411e-05
ID_GLCXOZ,0.0023124332,0.00027154112,0.99712425,0.00029187452
ID_JUHMAV,1.4160762e-05,0.9999347,1.5974512e-05,3.5114263e-05
ID_JNLKEV,0.99221647,1.8895596e-05,0.007170551,0.00059403875
ID_XVKNSD,5.900064e-05,0.00022925778,9.0767215e-05,0.9996209
ID_TUTHLI,3.0796553e-05,1.5120196e-05,3.2054468e-06,0.9999509
ID_ENOODO,0.9990951,0.0005706641,9.201952e-05,0.00024222239
ID_QSGSHH,0.9992537,3.5285317e-05,0.00066773593,4.320717e-05
ID_JMUPYH,8.774387e-06,0.9999622,2.5132379e-06,2.6451215e-05
ID_PAOKRA,0.99980026,4.2829914e-05,0.00013584449,2.1125506e-05
ID_KRNXGB,0.0016726345,0.00030717385,0.9978908,0.00012944787
ID_XIEMWG,2.9499613e-06,1.4512265e-06,0.9999927,2.8400143e-06
ID_KZHWLL,5.141414e-05,1.3332569e-06,1.9186525e-06,0.9999453
ID_TZTWZL,0.99987423,8.167383e-05,3.860752e-05,5.484459e-06
ID_QWQZCT,2.630671e-05,0.99992776,2.6525428e-05,1.9318783e-05
ID_CJIVXL,4.8767806e-06,6.470387e-07,0.99997663,1.7886578e-05
ID_HFFTBQ,1.3594876e-05,2.180909e-06,1.741512e-06,0.9999825
ID_JCPCLB,0.99798113,0.001629341,0.00017895654,0.00021058101
ID_JOFKPL,0.99953353,0.00037996503,8.251339e-05,4.071736e-06
ID_UABYGB,3.0208914e-05,4.4457597e-06,0.9999608,4.5640268e-06
ID_ESOHQM,0.000946682,8.8400375e-05,0.99891436,5.064593e-05
ID_FKSASE,0.00015909038,2.1387432e-05,0.99981254,7.0610645e-06
ID_FLPTMS,0.99960953,0.00023935379,0.00011435032,3.6718764e-05
ID_IBODDC,0.0029747277,0.00039688105,0.99648464,0.00014378596
ID_YWABZN,0.005230666,0.0004728166,0.99402136,0.00027509718
ID_STAGDU,6.5222166e-06,0.99985206,6.84479e-05,7.2920324e-05
ID_MSZOIE,6.102548e-05,0.0012724584,0.0011812202,0.9974853
ID_WXZKFS,0.99954635,0.00017773897,0.00022222966,5.3646494e-05
ID_AJCBOB,3.223777e-05,2.9243016e-05,6.111073e-06,0.9999324
ID_BGUKXP,1.3165343e-05,0.9999609,1.565197e-05,1.0385355e-05
ID_STTQTU,0.00033074888,0.0003952461,0.9992273,4.668928e-05
ID_YXWOUQ,2.6002199e-05,0.9996574,0.00023679867,7.981417e-05
ID_JODBGW,0.0004774171,0.00011718124,0.99931216,9.3248425e-05
ID_EBRDMD,0.00044675588,3.569981e-05,0.99948406,3.342422e-05
ID_WGEOSC,1.5436712e-05,1.6914144e-06,1.9042573e-05,0.9999639
ID_WITXOA,0.00018464966,0.99806446,1.0948611e-05,0.0017399979
ID_FVYNDH,6.4657805e-05,0.0027726104,0.0047265096,0.99243623
ID_EVQEWK,0.99963295,0.00018915792,0.0001746211,3.387353e-06
ID_UARLKT,8.68815e-06,6.5391214e-07,1.48894305e-05,0.9999758
ID_RIKUDS,3.5806381e-06,0.99997604,3.0120727e-06,1.7435439e-05
ID_ORSALM,4.425187e-06,3.0310852e-07,0.99998415,1.1080109e-05
ID_WAZIVO,8.954352e-06,0.9999449,3.015619e-05,1.595595e-05
ID_UVZRRF,0.99159384,0.002495251,0.0058537493,5.7203913e-05
ID_BGXNSA,1.2255491e-05,1.3863134e-06,3.016113e-06,0.9999833
ID_HKLNTW,0.9983829,2.9611461e-05,0.0015224428,6.4992775e-05
ID_ALHTER,3.2435066e-05,8.667438e-06,2.9635696e-05,0.9999293
ID_ELWLMP,1.7302262e-05,2.6834723e-06,2.2238198e-06,0.9999778
ID_FYCAFU,1.063315e-06,0.99998355,1.1881865e-05,3.4090715e-06
ID_SCHCGB,3.0345436e-05,0.9999275,3.1403975e-05,1.0780591e-05
ID_EANLQD,1.2330515e-05,6.073061e-07,0.9999809,6.1052356e-06
ID_GEIAET,5.211842e-05,4.530198e-06,0.9999349,8.491618e-06
ID_NFLKEF,1.7672199e-05,1.6003109e-05,2.177446e-05,0.99994457
ID_OGWZDU,1.5789808e-05,0.9994469,7.929528e-06,0.000529176
ID_VEULTD,4.2723374e-07,5.925184e-08,0.99999714,2.414816e-06
ID_XDCBML,2.8223516e-07,1.2448038e-08,0.9999974,2.3984933e-06
ID_OVVPGU,7.0939077e-06,8.907177e-08,1.1649522e-07,0.9999927
ID_EFRAIW,0.00035344556,8.3245695e-06,0.99961615,2.2088534e-05
ID_LFXTMI,7.097125e-06,0.9999722,3.694335e-06,1.6886732e-05
ID_MDSGOA,0.00013594446,3.861493e-06,0.9998473,1.2890462e-05
ID_QNGYRG,0.9998863,1.2359946e-05,4.3193555e-05,5.8180627e-05
ID_ZOCTOI,0.0002646554,1.5576317e-05,0.9996705,4.9200076e-05
ID_PUHXOV,1.6576985e-06,0.99997056,2.2901286e-05,4.870444e-06
ID_ZJDYLK,0.9995228,0.00036882368,9.7730685e-05,1.0750401e-05
ID_CIQIKP,2.729484e-05,2.2250137e-05,8.584411e-06,0.9999418
ID_MCXYEF,0.99967325,0.00012920013,0.00017768238,1.991749e-05
ID_MUGCIL,1.9851976e-05,0.00013270804,0.00027309684,0.99957436
ID_NBPVTP,2.0449246e-05,0.99993515,4.9597693e-06,3.9327177e-05
ID_BMTDZO,1.992665e-05,0.99917775,1.6286489e-05,0.00078602275
ID_GKGCDS,3.7049456e-05,5.7379543e-07,7.33473e-07,0.9999616
ID_TBMOOG,9.5438554e-05,0.00018962237,0.0002672781,0.99944764
ID_HRYIFA,0.9969699,0.0003378806,0.0025298076,0.00016247272
ID_BNPBKM,1.9510624e-05,1.6973341e-06,0.99997675,2.0033997e-06
ID_JWOPRN,0.99969685,3.5797355e-05,0.00021490791,5.251599e-05
ID_JNFGCU,6.1022075e-07,4.6404733e-07,0.9999975,1.4302856e-06
ID_GSFJFC,0.0002537999,0.0004531984,3.6991303e-05,0.99925596
ID_GCQNBX,4.617357e-05,0.9999082,1.286888e-05,3.2819116e-05
ID_HGCFTR,2.177489e-06,0.9999629,3.27312e-05,2.1738852e-06
ID_QBKVPR,1.00168945e-05,2.4060087e-06,0.99998534,2.2893687e-06
ID_KWBWRZ,0.9992424,1.5325397e-05,0.00063008803,0.00011209077
ID_VIFPQA,5.3340177e-06,0.999984,5.609452e-06,4.964593e-06
ID_FGIJSX,1.5163857e-05,0.9999571,6.7892806e-06,2.0975094e-05
ID_CPWFIE,6.0865703e-05,7.608068e-05,3.9709394e-05,0.9998234
ID_VOMBSI,8.440618e-06,2.0922613e-05,2.2992475e-05,0.99994767
ID_LPZTPI,0.99606967,0.00057725655,0.0032444373,0.00010868348
ID_MSTDFL,1.2917185e-05,4.6191058e-06,7.87241e-06,0.9999746
ID_KONGKK,5.3767294e-06,1.1490965e-06,2.838373e-06,0.9999906
ID_PVGLHK,1.6169342e-06,0.99998987,3.2801722e-06,5.140964e-06
ID_PVVNGT,1.158199e-05,0.9999658,5.020139e-06,1.7688593e-05
ID_TTFIOX,8.2887846e-07,0.999992,1.4257862e-06,5.6662793e-06
ID_ZDCEPH,2.6152966e-05,0.99984086,7.226298e-06,0.00012577871
ID_NTGAWG,0.0016465895,2.0639902e-05,0.99779177,0.0005409958
ID_KLRPRZ,0.00015710271,1.3146272e-05,0.9997768,5.3030733e-05
ID_HFCFFD,0.99525994,0.00032455102,0.0038805204,0.0005351345
ID_RPPEEI,2.4079365e-05,6.8560444e-06,2.4558024e-06,0.9999666
ID_EDWVNO,4.6279247e-06,1.2620455e-06,0.9999908,3.2864252e-06
ID_PBXKUS,1.7049053e-05,1.4419333e-06,2.5074362e-06,0.999979
ID_UUMDMC,1.1181011e-05,0.99989045,1.9083478e-05,7.9276506e-05
ID_VIJQDQ,1.2782883e-06,0.9999862,6.107125e-06,6.39732e-06
ID_BSKTJR,4.9309972e-05,0.99965286,0.00011462059,0.0001831265
ID_WCKSIF,1.9379528e-05,4.1357207e-06,0.9999659,1.0575375e-05
ID_AGKIYB,0.00027160384,4.240179e-05,0.9996742,1.1826465e-05
ID_JDCHUI,0.98776174,0.008292893,0.0033078552,0.0006375115
ID_VRTYHC,9.444148e-06,3.0324426e-07,1.858711e-06,0.99998844
ID_AVZMAJ,3.5440025e-06,0.9999896,1.2972124e-06,5.4747966e-06
ID_WSIIFG,1.4868941e-05,4.4532804e-05,2.6672085e-05,0.99991393
ID_GXGVNB,1.2859705e-05,5.9397263e-07,9.562816e-07,0.9999856
ID_XDMVMM,2.583118e-06,0.99997604,8.390736e-06,1.2940088e-05
ID_XAJLRM,6.313634e-06,0.9999696,1.0135158e-05,1.40028005e-05
ID_DLHWNC,1.559264e-05,2.500644e-06,1.2572133e-06,0.9999807
ID_ZRRDIN,6.462676e-06,2.1008177e-07,1.2577876e-06,0.999992
ID_YMVRHW,0.99893564,0.00044398257,0.00046241592,0.00015804348
ID_HCITXL,1.0953225e-05,0.9998801,6.67242e-06,0.000102289465
ID_SEZDZP,9.409705e-06,9.647214e-07,1.7679798e-05,0.999972
ID_JCFYTI,3.5985079e-06,8.6432493e-07,0.99999046,5.170414e-06
ID_WCZJPK,7.251254e-06,5.5692915e-08,1.9447285e-07,0.9999925
ID_KIQVVD,0.000104226885,1.419166e-05,0.999816,6.559329e-05
ID_ZDXTOM,1.8330105e-05,2.0044212e-05,1.2667418e-05,0.999949
ID_YUXJAI,0.9998734,0.00011279496,1.1091906e-05,2.7676717e-06
ID_NAQYIP,4.5958033e-05,0.99969065,4.0609434e-06,0.00025927895
ID_TBIUHC,3.177742e-06,0.99999166,2.9215687e-06,2.1591206e-06
ID_HJRWRC,1.9180277e-05,2.7296961e-05,0.00021910823,0.99973446
ID_FDJQKW,6.126779e-05,2.9418814e-07,3.7633552e-07,0.999938
ID_MUKHHA,6.534215e-05,4.3687755e-06,0.9999232,7.0844026e-06
ID_DIHNQA,0.0003551946,6.4060696e-05,0.9995492,3.1437394e-05
ID_JEJIUK,4.4424323e-05,0.99958366,0.00011251392,0.0002594533
ID_NSTSNW,0.00017339656,2.4501376e-05,0.99978834,1.3855734e-05
ID_BFHWMT,0.99986017,5.4598262e-05,7.7196615e-05,7.993988e-06
ID_VSEPYP,2.8816437e-05,2.0703965e-05,8.442316e-05,0.999866
ID_OLWSVJ,1.4619861e-05,3.3590263e-06,6.7058204e-07,0.9999814
ID_AQDZLZ,0.00010436136,0.99863064,2.4873862e-05,0.0012400838
ID_IBNEAO,3.4858633e-05,1.822049e-05,2.1962903e-06,0.9999447
ID_HQMIJT,6.118567e-06,0.9999486,3.5190164e-06,4.1753123e-05
ID_GIUONV,0.004379808,0.00010726908,0.9949896,0.0005233078
ID_BEHPUD,1.1421582e-05,2.7332753e-06,3.0651631e-06,0.99998283
ID_XGBUNW,0.0018889803,0.00026498694,0.99777126,7.4769385e-05
ID_JRKXJK,0.0008665605,6.359033e-05,0.99902153,4.8336155e-05
ID_JIVAMT,0.0029384855,0.00021643747,0.9967872,5.7880614e-05
ID_YIPVQW,1.0513257e-05,2.1094038e-06,4.721883e-06,0.9999827
ID_LINCBY,1.557479e-05,5.216055e-06,0.9999758,3.465571e-06
ID_OTMIGF,0.0015783398,5.2391148e-05,0.9981939,0.00017540679
ID_XGOABT,0.99878377,0.00012739756,0.0010309839,5.7822584e-05
ID_KMJAIJ,1.9632918e-05,1.5819674e-06,0.99997306,5.6667827e-06
ID_CNVJTD,3.303309e-05,2.4964073e-05,3.920161e-06,0.99993813
ID_ZWMJPU,1.9141984e-05,8.165486e-06,4.139113e-06,0.9999685
ID_QURHKE,6.0471022e-05,0.99931574,0.00023386352,0.00038991976
ID_RGTTHZ,0.99992204,2.155174e-05,4.520483e-05,1.1184009e-05
ID_EJROPO,0.9998995,5.004799e-05,3.1206535e-05,1.9188128e-05
ID_IYZNTX,3.6715963e-07,0.9999938,2.4397593e-06,3.4504042e-06
ID_VMZNWI,1.993973e-05,0.999908,5.511856e-05,1.7038366e-05
ID_BCGAMY,0.00031427224,1.148046e-05,0.99965143,2.2739701e-05
ID_PWNDLE,2.8717398e-06,0.999772,5.762853e-05,0.00016750902
ID_BZSGLQ,0.99971575,6.4560525e-05,0.00014576939,7.384274e-05
ID_WNMRRC,0.00078113977,0.00014771623,0.9990293,4.1916523e-05
ID_YAUMQG,0.9996126,2.6904e-05,0.0003139081,4.662802e-05
ID_XYVFYX,1.7607064e-05,2.7491003e-05,5.598257e-05,0.9998989
ID_CKYLDD,7.755284e-05,4.8628805e-05,7.134017e-05,0.99980253
ID_GDNXCQ,0.99993,4.53874e-05,1.8739918e-05,5.89649e-06
ID_MFNEMR,0.9979474,0.0018534047,0.00018219551,1.6989152e-05
ID_BYTEUW,9.447675e-05,0.99829525,2.125653e-05,0.0015889881
ID_ADBLNY,4.6183228e-05,0.99960345,0.00014465682,0.00020564586
ID_YXBJNZ,0.00089505635,0.00015977187,0.9988386,0.000106547894
ID_GOKJUH,0.9999193,1.4238543e-05,5.9201346e-05,7.2192806e-06
ID_QTTMED,6.397757e-05,9.34363e-06,2.3996656e-06,0.9999243
ID_WHNZHM,8.88846e-06,0.9999472,3.4161988e-06,4.0427836e-05
ID_MREXLF,1.7967266e-05,0.999959,3.2387638e-06,1.9812831e-05
ID_IADKDN,1.2095196e-05,7.7213826e-07,6.93263e-06,0.9999802
ID_WOZQOQ,0.99949193,0.00049150427,1.4851869e-05,1.6129849e-06
ID_EJEHKC,0.9992306,0.00030821262,0.0004267799,3.4453336e-05
ID_GPZVGY,8.963008e-05,5.3404463e-05,0.9998529,4.0060454e-06
ID_ECPNHL,0.9996532,0.00032676363,1.6181737e-05,3.8337103e-06
ID_HGWDFO,0.00018515473,2.5459272e-05,0.9997651,2.4312043e-05
ID_AYUWST,1.2835808e-05,7.799133e-06,1.4148827e-05,0.9999652
ID_GPUNWD,2.4698771e-05,0.99931633,0.0004591704,0.0001999167
ID_PUMIOI,0.99881005,0.00054612046,0.00035081964,0.00029299431
ID_RDHURE,0.9988217,0.0005819431,0.00041885296,0.00017758216
ID_OPIJCZ,5.534322e-05,3.445297e-05,2.3956061e-05,0.9998863
ID_ASNCNV,0.0004261435,6.61064e-05,0.9994734,3.4412016e-05
ID_DKLXBK,8.479318e-06,2.4237443e-06,0.9999778,1.1334404e-05
ID_XHTZCI,6.8482796e-06,0.99996066,2.7422561e-06,2.9793026e-05
ID_WLRZRX,0.00010206276,0.99851495,1.4887868e-05,0.0013682035
ID_KQZHKZ,0.0001064507,1.5881388e-06,0.9998784,1.3591738e-05
ID_RGJGFW,6.288078e-05,2.0751697e-06,1.045463e-06,0.99993396
ID_WSWMZK,5.594178e-06,1.2237934e-05,0.00010594449,0.99987626
ID_IAUNPQ,0.00015676195,2.1532783e-06,0.99983037,1.0749034e-05
ID_REULJL,5.170621e-06,0.99990463,5.2247524e-05,3.7973525e-05
ID_QUMMZT,5.2679644e-07,0.99999785,4.1931514e-07,1.1933984e-06
ID_YXVKZR,0.00014508978,1.902387e-05,0.9998053,3.059256e-05
ID_XLUWLV,4.5622673e-05,1.0964509e-05,6.375063e-06,0.99993706
ID_MFXZBJ,0.0011594013,0.0001894367,0.9985851,6.6111046e-05
ID_WEKMZT,0.002382972,1.274116e-05,0.9975739,3.0273317e-05
ID_XTJPEO,2.7121521e-05,0.99993277,1.6186068e-06,3.8362e-05
ID_RWIORE,2.2607286e-05,3.0943755e-07,0.9999739,3.2049488e-06
ID_WFFAQL,0.999979,1.6223947e-05,2.9758598e-06,1.804527e-06
ID_TIKKOC,0.9999193,3.0204203e-05,3.3821267e-05,1.6675938e-05
ID_ZNJUOS,0.0021788566,0.00018839625,0.9975562,7.643423e-05
ID_WYUYMY,4.6258567e-05,0.9989127,0.00050352456,0.0005375956
ID_UMZXKJ,8.51557e-05,4.750437e-06,0.9999052,4.892368e-06
ID_CIZFBU,1.4646689e-05,3.0692303e-05,9.8706274e-05,0.9998559
ID_BGAGEX,0.00022351113,8.461786e-06,0.9997429,2.5161458e-05
ID_WIGQLP,3.7538048e-06,0.99997807,5.1053203e-06,1.3108765e-05
ID_LDNOVV,1.755514e-05,8.4133215e-05,2.1286698e-05,0.999877
ID_KWQHIP,1.4983446e-05,9.962966e-07,0.99995494,2.9132165e-05
ID_MZMTYP,8.792814e-05,0.9992446,0.00022077071,0.0004468056
ID_XFWNKY,0.009613015,0.0012356563,0.9887179,0.00043342143
ID_ZOAAVW,2.8696313e-05,4.109473e-06,0.9999335,3.3790857e-05
ID_JIXSST,8.897991e-06,1.4494906e-06,2.652556e-05,0.99996316
ID_QKHPMH,0.00012146935,0.99843675,0.0007768543,0.00066480384
ID_VAYSCY,0.000117140116,7.2213884e-06,1.5315376e-05,0.9998603
ID_URPUJI,1.7452505e-05,2.3156924e-06,5.398316e-06,0.99997485
ID_RWROAQ,0.00010779443,0.99830186,0.00089601707,0.0006943383
ID_OSWRUL,0.9932307,0.0012171317,0.005463175,8.886524e-05
ID_UZCADS,2.329899e-05,1.1863863e-06,0.9999746,9.029649e-07
ID_CFUAPP,7.441738e-05,1.3326304e-05,9.275301e-06,0.99990296
ID_YBEXJU,0.00070362096,0.00024750823,0.9989981,5.0731633e-05
ID_LRVSVW,8.103163e-05,0.99897194,0.0006918923,0.00025525675
ID_YAUXJL,3.571997e-05,0.99989784,3.4946252e-06,6.297562e-05
ID_EAPNYZ,0.00019535905,4.722845e-05,0.9997472,1.0283625e-05
ID_XIIOWV,3.213639e-05,0.99956375,6.949117e-05,0.00033465307
ID_LZAUTA,7.587967e-06,1.5733762e-07,5.8484335e-07,0.99999166
ID_DMOSUZ,4.277717e-06,1.439003e-06,0.9999914,2.8650652e-06
ID_TSSLAD,0.9996835,0.00024649373,6.130181e-05,8.817662e-06
ID_KAWYYK,0.00057142496,1.8841942e-05,0.99939156,1.8161552e-05
ID_WKYNLU,0.00019049217,5.0010026e-06,0.9997906,1.399988e-05
ID_SIFZMG,0.9996055,0.00011856691,0.00019989771,7.599819e-05
ID_JIFUYY,5.2560163e-06,4.904114e-08,0.9999945,1.2703006e-07
ID_UOOAPA,0.99961746,0.000112441885,0.0002236029,4.650408e-05
ID_XNGQBZ,0.99959916,0.00037808015,1.3352375e-05,9.424254e-06
ID_TIVDWG,0.00029751362,2.3305656e-06,7.4771197e-07,0.9996995
ID_SOEIUE,0.509557,0.024397343,0.46240753,0.0036381057
ID_RWYITO,0.99993956,2.49425e-05,1.9263816e-05,1.6197722e-05
ID_FUMEPV,8.665276e-05,0.999608,0.00014839004,0.0001570904
ID_RWUAEX,2.7032762e-05,2.640733e-05,3.0235959e-05,0.9999163
ID_PLZYXW,0.9950688,0.0044840183,8.6546774e-05,0.00036061846
ID_TJNQXM,6.186613e-05,3.3499673e-06,0.99993014,4.6665323e-06
ID_DSBIZA,4.6571968e-06,3.518007e-07,2.704148e-06,0.99999225
